{'model': 'SM-N916K', 'version': '5.1.1', 'build': 'LMY47X'}
{'model': 'Q1', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'ZTE BA910', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'CARRERA', 'version': '5.1.1', 'build': 'HUAWEICRR'}
{'model': 'M1 E', 'version': '7.0', 'build': 'NRD90M; wv'}
{'model': 'BLN-AL20', 'version': '6.0', 'build': 'HONORBLN-AL20'}
{'model': 'E6653', 'version': '7.1.1', 'build': '32.4.A.1.54'}
{'model': 'P024', 'version': '5.0.2', 'build': 'LRX22G'}
{'model': 'm1 note', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'GN5005', 'version': '6.0', 'build': 'MRA58K'}
{'model': '1107', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'OPPO R11 Plus', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'X600', 'version': '5.0', 'build': 'AAXCNCU5000206021S'}
{'model': 'Redmi 5A', 'version': '7.1.2', 'build': 'N2G47H'}
{'model': 'OPPO R11 Plus', 'version': '7.1.2', 'build': 'NJH47F'}
{'model': 'OPPO R11 Plus', 'version': '7.1.2', 'build': 'NJH47B'}
{'model': 'SM-A5000', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'Lenovo P1c72', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'NX511J_V3', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'SM-G950F', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'Che2-UL00', 'version': '4.4.2', 'build': 'HonorChe2-UL00'}
{'model': 'SM-G9200', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'Letv X500', 'version': '5.0.2', 'build': 'DAXCNCU5501304131S'}
{'model': 'OPPO A33', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'STF-AL10', 'version': '7.0', 'build': 'HUAWEISTF-AL10'}
{'model': 'ONEPLUS A3010', 'version': '7.1.1', 'build': 'NMF26F'}
{'model': '306', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5801507011S'}
{'model': 'Le X621', 'version': '6.0', 'build': 'HCXCNCT5902606112S; wv'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5902606111S; wv'}
{'model': 'HUAWEI G7-UL20', 'version': '4.4.4', 'build': 'HuaweiG7-UL20'}
{'model': 'Coolpad8720Q', 'version': '4.2.1', 'build': 'JOP40D'}
{'model': 'PIC-AL00', 'version': '7.0', 'build': 'HUAWEIPIC-AL00; wv'}
{'model': 'BND-AL10', 'version': '7.0', 'build': 'HONORBND-AL10'}
{'model': 'R8000', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'M3 Max', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'U7', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'NX575J', 'version': '6.0', 'build': 'MRA58K; wv'}
{'model': 'X900+', 'version': '5.0.2', 'build': 'CEXCNFN5501304131S'}
{'model': 'CHM-CL00', 'version': '4.4.4', 'build': 'CHM-CL00'}
{'model': 'SM-G920V', 'version': '6.0.1', 'build': 'MMB29K; wv'}
{'model': 'SK3-01', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'XT1085', 'version': '7.1.1', 'build': 'NMF26V'}
{'model': 'ONE A2001', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'ONE E1001', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'MI 3W', 'version': '4.3', 'build': 'JLS36C'}
{'model': 'NX529J', 'version': '5.1.1', 'build': 'LMY47V'}
{'model': 'ONEPLUS A3010', 'version': '7.1.2', 'build': 'NJH47F'}
{'model': 'ONEPLUS A3010', 'version': '7.1.2', 'build': 'NJH47D'}
{'model': 'vivo Y623', 'version': '4.4.4', 'build': 'KTU84P'}
{'model': 'S9L', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'Le X520', 'version': '6.0.1', 'build': 'IEXCNFN5801607282S; wv'}
{'model': 'MI 5s Plus', 'version': '6.0.1', 'build': 'MI+5s+Plus'}
{'model': '1701-M01', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'BTV-DL09', 'version': '7.0', 'build': 'HUAWEIBEETHOVEN-DL09'}
{'model': 'M570C', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'DIG-TL10', 'version': '6.0', 'build': 'HUAWEIDIG-TL10; wv'}
{'model': 'vivo V3M A', 'version': '5.1', 'build': 'LMY47I'}
{'model': 'M3X', 'version': '6.0.1', 'build': 'MMB29U'}
{'model': 'EDI-AL10', 'version': '6.0', 'build': 'HUAWEIEDISON-AL10'}
{'model': 'OYSIN X8', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'SM-J700H', 'version': '6.0.1', 'build': 'MMB29K'}
{'model': 'HLJ6', 'version': '6.0', 'build': 'MRA58K'}
{'model': 'PE-TL20', 'version': '4.4.2', 'build': 'HuaweiPE-TL20'}
{'model': 'SM-G955F', 'version': '7.0', 'build': 'NRD90M'}
{'model': 'GT-I9100G', 'version': '4.0.4', 'build': 'IMM76D'}
{'model': 'ramos R9', 'version': '5.1', 'build': 'LMY47D'}
{'model': 'Le X620', 'version': '6.0', 'build': 'HEXCNFN5601904221S; wv'}
{'model': 'MI MAX', 'version': '6.0.1', 'build': 'MMB29M; wv'}
{'model': 'LEX820', 'version': '7.1.2', 'build': 'NJH47F; wv'}
{'model': 'Letv X500', 'version': '5.0.2', 'build': 'DBXCNOP5503111031E'}
{'model': 'Le X520', 'version': '6.0.1', 'build': 'IEXCNFN5801809291S'}
{'model': 'GN715', 'version': '4.4.2', 'build': 'KVT49L'}
